OUTPUT

Jenish Pant

6) f(x) = 5^x - 6x 
Enter the upper and lower bound.
1 3
Enter the desired predefined error_threshold.
0.00001

------------------------------------------------------
Iteration      x_lower   x_upper      x_mid   f(x_mid)

------------------------------------------------------
         1   1.000000   3.000000   2.000000  13.000000
         2   1.000000   2.000000   1.500000   2.180340
         3   1.000000   1.500000   1.250000  -0.023256
         4   1.250000   1.500000   1.375000   0.892895
         5   1.250000   1.375000   1.312500   0.392956
         6   1.250000   1.312500   1.281250   0.174903
         7   1.250000   1.281250   1.265625   0.073399
         8   1.250000   1.265625   1.257812   0.024473
         9   1.250000   1.257812   1.253906   0.000460
        10   1.250000   1.253906   1.251953  -0.011435
        11   1.251953   1.253906   1.252930  -0.005497
        12   1.252930   1.253906   1.253418  -0.002521
        13   1.253418   1.253906   1.253662  -0.001031
        14   1.253662   1.253906   1.253784  -0.000286
        15   1.253784   1.253906   1.253845   0.000087
        16   1.253784   1.253845   1.253815  -0.000099
        17   1.253815   1.253845   1.253830  -0.000006
The desired root below the predefined error is 1.2538299560546875
